Visit #,Start Time,End Time,Ship,Length Of Stay,Ship Type,Cargo Type Name,Visit Shipping Line Name,Stevedore,GT,LOA,Arrival Berth Name,Arrival Berth Code,Departure Berth Name,Departure Berth Code
PEV-18-001314,4/7/18 10:15,4/9/18 13:15,USCGC BEAR WMEC 901,2d3h,USCG,U.S. COAST GUARD,U S Coast Guard,STEVEDORE NOT REQUIRED,1820,270,6,6,6,6
PEV-18-001315,4/7/18 12:40,4/8/18 10:10,PAVO J,22h,CONTAINER SHIP,CONTAINER,"Crowley Liner Services, Inc.","Crowley Liner Services, Inc.",8246,458.0276,32,32,32,32
PEV-18-001334,4/7/18 21:05,4/8/18 8:35,DOLE CALIFORNIA,12h,CONTAINER SHIP,CONTAINER,Dole Fresh Fruit International LTD.,"Sun Terminals, Inc.",16488,586.8069,31,31,31,31
PEV-18-000959,4/7/18 21:55,4/8/18 7:55,JAUME I,10h,PASSENGER/FERRY,CRUISE - DAILY,"Balearia Caribbean Ltd., Corp.","Host Terminals, LLC",3989,254.1463,1,1,1,1
PEV-18-001176,4/7/18 23:20,4/8/18 13:05,MAERSK WOLFSBURG,14h,CONTAINER SHIP,CONTAINER,Maersk/Sealand.  (Containers),"Florida International Terminal, LLC",18123,574.5031,30,30,30,30
PEV-18-001022,4/8/18 5:35,4/8/18 16:00,EURODAM,10h,PASSENGER SHIP,CRUISE - MULTI-DAY,Holland America Line,"Florida Stevedoring, Inc.",86273,936.4958,19,19,19,19
PEV-18-001025,4/8/18 6:10,4/8/18 16:10,REGAL PRINCESS,10h,PASSENGER SHIP,CRUISE - MULTI-DAY,"Princess Cruises, Inc.","Florida Stevedoring, Inc.",142714,1082.73,2,2,2,2
PEV-18-001147,4/8/18 6:15,4/8/18 19:00,FREEDOM OF THE SEAS,13h,PASSENGER SHIP,CRUISE - MULTI-DAY,"Royal Caribbean Cruise, LTD.",Eller-I.T.O. Stevedoring Company L.L.C.,154407,1111.5044,29,29,29,29
PEV-18-001011,4/8/18 6:25,4/8/18 16:40,ALLURE OF THE SEAS,10h,PASSENGER SHIP,CRUISE - MULTI-DAY,"Royal Caribbean Cruise, LTD.",Eller-I.T.O. Stevedoring Company L.L.C.,225282,1181.16,18,18,18,18
PEV-18-001019,4/8/18 6:55,4/8/18 16:30,CELEBRITY SILHOUETTE,10h,PASSENGER SHIP,CRUISE - MULTI-DAY,Celebrity Cruises,Eller-I.T.O. Stevedoring Company L.L.C.,122210,1033.515,26,26,26,26
PEV-18-001143,4/8/18 7:00,4/8/18 15:55,CARNIVAL CONQUEST,9h,PASSENGER SHIP,CRUISE - MULTI-DAY,Carnival Corporation,"Florida Stevedoring, Inc.",110239,952.1462,4,4,4,4
PEV-18-001283,4/8/18 8:35,4/9/18 17:40,JO REDWOOD,1d9h,TANKER,JET FUEL,Straits Tankers PTE LTD,"Motiva Enterprises, LLC",43053,750.0366,9,9,9,9
PEV-18-001322,4/8/18 10:55,4/9/18 3:10,PALANCA MONTEVIDEO,16h,TANKER,ASPHALT,Wisby Tankers,"Transmontaigne Product Services, Inc.",22840,600.423,8,8,8,8
PEV-18-001331,4/8/18 12:55,4/8/18 22:30,REGULA,10h,CONTAINER SHIP,CONTAINER,"Crowley Liner Services, Inc.","Crowley Liner Services, Inc.",7219,435.3887,33A,33A,33A,33A
PEV-18-001227,4/8/18 18:45,4/12/18 6:10,INDUSTRIAL GUIDE,3d11h,GENERAL CARGO,YACHTS LOAD ON-OFF,Projekt Schiff 2 Gmbh & Co. & Kg.,"Host Terminals, LLC",17634,553.2094,21,21,14,14
PEV-18-000992,4/8/18 18:50,4/11/18 3:15,HAPPY DYNAMIC,2d8h,GENERAL CARGO,YACHTS LOAD ON-OFF,Happy Dinamic-Rederij-Netherlands,"Host Terminals, LLC",14784,514.8873,22,22,22,22
PEV-18-001332,4/8/18 19:25,4/9/18 9:10,VEGA SACHSEN,14h,GENERAL CARGO,CONTAINER,"Crowley Liner Services, Inc.","Crowley Liner Services, Inc.",9957,484.9646,32,32,33A,33A
PEV-18-001305,4/8/18 20:10,4/9/18 16:30,CARIBE MARINER,20h,CONTAINER SHIP,CONTAINER,Hybur LTD.,H. T. Shipping Inc and Hybur Ltd.,2899,325.7049,16,16,16,16
PEV-18-001333,4/8/18 20:45,4/9/18 11:45,TUG CROSBY LIGHT,15h,TUG,PROPANE,Targa Downstream Services LLC,Targa Downstream Services LLC,233,102.9906,11,11,11,11
PEV-18-001335,4/8/18 20:45,4/9/18 11:45,BARGE APACHE,15h,TANK BARGE,PROPANE,Targa Downstream Services LLC,Targa Downstream Services LLC,3550,285,11,11,11,11
PEV-18-000960,4/8/18 22:00,4/10/18 8:00,JAUME I,1d10h,PASSENGER/FERRY,CRUISE - DAILY,"Balearia Caribbean Ltd., Corp.","Host Terminals, LLC",3989,254.1463,1,1,1,1
PEV-18-001297,4/9/18 0:35,4/10/18 10:20,GOLDEN STATE,1d10h,TANKER,PETROLEUM,"Crowley Petroleum Transport, Inc.",Valero Marketing & Supply Co.,29527,600.423,13,13,13,13
PEV-18-001352,4/9/18 1:35,4/9/18 9:25,AGENA,8h,GENERAL CARGO,CONTAINER,King Ocean Services Limited (Cayman Islands) Incorporated,"Sun Terminals, Inc.",2528,284.0034,31,31,31,31
PEV-18-001085,4/9/18 3:15,4/9/18 18:10,MSC MARTA,15h,CONTAINER SHIP,CONTAINER,MSC Container Mediterranean Shipping,"Florida Stevedoring, Inc.",65483,901.1923,32,32,32,32
PEV-18-001342,4/9/18 4:30,4/12/18 2:35,HTC DELTA,2d22h,BULK CARRIER,STEEL,Bulk Atlantic,Portus-PEV LLC,32987,623.3572,29,29,29,29
PEV-18-001203,4/9/18 6:10,4/9/18 16:15,ROYAL PRINCESS,10h,PASSENGER SHIP,CRUISE - MULTI-DAY,"Princess Cruises, Inc.","Florida Stevedoring, Inc.",142714,1082.73,2,2,2,2
PEV-18-001205,4/9/18 6:45,4/9/18 16:00,SERENADE OF THE SEAS,9h,PASSENGER SHIP,CRUISE - MULTI-DAY,"Royal Caribbean Cruise, LTD.",Eller-I.T.O. Stevedoring Company L.L.C.,90090,961.9892,19,19,19,19
PEV-18-001087,4/9/18 7:30,4/9/18 21:00,POSEIDON LEADER,14h,VEHICLES CARRIER,AUTOMOBILES,NYK Line North America Inc.,"Coleary Transport Co.,Inc",63001,656.0031,26,26,26,26
PEV-18-001337,4/9/18 8:20,4/9/18 17:00,VI-NAIS,9h,GENERAL CARGO,GENERAL CARGO,COASTLINE SHIPLINE LIMITED,"Host Terminals, LLC",487,190.0355,18,18,18,18
PEV-18-001336,4/9/18 8:25,4/9/18 20:25,ELISABETH-S.,12h,CONTAINER SHIP,CONTAINER,Hamburg-Sud,"Florida International Terminal, LLC",40541,856.6691,30,30,30,30
PEV-18-001317,4/9/18 9:00,4/9/18 15:20,PEGASUS J,6h,CONTAINER SHIP,CONTAINER,"Crowley Liner Services, Inc.","Crowley Liner Services, Inc.",8273,458.0276,33C,33C,33A,33A
PEV-18-001351,4/9/18 11:15,4/10/18 0:20,TUG GENESIS VICTORY,13h,TUG,DIESEL,Kirby Offshore Marine,"TransMontaigne Product Services, Inc.",389,104.992,7,7,7,7
PEV-18-001341,4/9/18 11:15,4/10/18 0:20,BARGE GM 6506,13h,TANK BARGE,DIESEL,Genesis Marine,"TransMontaigne Product Services, Inc.",5778,362,7,7,7,7
PEV-18-001288,4/9/18 11:25,4/9/18 18:30,ALLEGRO,7h,CONTAINER SHIP,CONTAINER,MSC Container Mediterranean Shipping,"Florida Stevedoring, Inc.",2984,323.7691,31,31,31,31
PEV-18-001361,4/9/18 13:00,4/10/18 2:05,PAVO J,13h,CONTAINER SHIP,CONTAINER,"Crowley Liner Services, Inc.","Crowley Liner Services, Inc.",8246,458.0276,33C,33C,33A,33A
PEV-18-001151,4/9/18 15:05,4/13/18 15:00,PEARL MIST,3d24h,PASSENGER SHIP,CRUISE - MULTI-DAY,PEARL SEAS CRUISES,Eller-I.T.O. Stevedoring Company L.L.C.,5109,324.983,4,4,4,4
PEV-18-001298,4/9/18 16:45,4/14/18 8:15,TUG R HERCULES,4d15h,TUG,LAY-IN,Owner (Misc Vessel) Not Listed.,STEVEDORE NOT REQUIRED,335,98.43,28F,28F,11,11
PEV-18-000987,4/9/18 20:20,4/10/18 13:05,MAERSK KOBE,17h,CONTAINER SHIP,CONTAINER,Maersk/Sealand.  (Containers),"Florida Stevedoring, Inc.",74661,997.424,32,32,32,32
PEV-18-001309,4/9/18 20:45,4/10/18 22:55,BARGE MISSISSIPPI,1d2h,BARGE CARRIER,GASOLINE,Chevron USA,Chevron USA,11507,494.7,9,9,9,9
PEV-18-001310,4/9/18 20:45,4/10/18 22:55,TUG LEIGH ANN MORAN,1d2h,TUG,GASOLINE,Chevron USA,Chevron USA,708,121.0033,9,9,9,9
PEV-18-001318,4/9/18 23:00,4/10/18 8:15,WASHINGTON EXPRESS,9h,CONTAINER SHIP,CONTAINER,Hapag Lloyd,"Florida International Terminal, LLC",40146,798.4313,30,30,30,30
PEV-18-001330,4/9/18 23:35,4/10/18 11:15,K-STORM,12h,CONTAINER SHIP,CONTAINER,"Crowley Liner Services, Inc.","Crowley Liner Services, Inc.",8246,458.0276,33C,33C,33A,33A
PEV-18-001343,4/10/18 3:55,4/12/18 3:15,WARNOW WHALE,1d23h,CONTAINER SHIP,CONTAINER,Solymar/Agriex Line,Portus-PEV LLC,15375,545.1381,19,19,27,27
PEV-18-001207,4/10/18 6:40,4/10/18 16:20,CORAL PRINCESS,10h,PASSENGER SHIP,CRUISE - MULTI-DAY,"Princess Cruises, Inc.","Florida Stevedoring, Inc.",91627,964.614,2,2,2,2
PEV-18-001301,4/10/18 6:50,4/10/18 20:00,VANQUISH,13h,GENERAL CARGO,CONTAINER,Hybur LTD.,H. T. Shipping Inc and Hybur Ltd.,3871,328.0016,17,17,17,17
PEV-18-001188,4/10/18 7:55,4/12/18 22:10,STAR LOFOTEN,2d14h,GENERAL CARGO,YACHTS LOAD ON-OFF,RAVEN OFFSHORE YACHT SHIPPING,"Host Terminals, LLC",37447,670.5183,5,5,5,5
PEV-18-001328,4/10/18 8:00,4/11/18 0:01,WEISSHORN,16h,CONTAINER SHIP,CONTAINER,"Crowley Liner Services, Inc.","Crowley Liner Services, Inc.",12029,515.5435,31,31,31,31
PEV-18-001177,4/10/18 10:25,4/10/18 20:30,CAP ROBERTA,10h,CONTAINER SHIP,CONTAINER,Maersk/Sealand.  (Containers),"Florida International Terminal, LLC",32901,736.5845,30,30,30,30
PEV-18-001339,4/10/18 11:55,4/11/18 19:10,BARGE 550-4,1d7h,TANK BARGE,GASOLINE,"Crowley Petroleum Transport, Inc.","Motiva Enterprises, LLC",11457,501.993,13,13,13,13
PEV-18-001338,4/10/18 11:55,4/11/18 19:10,TUG COASTAL RELIANCE,1d7h,TUG,GASOLINE,"Crowley Petroleum Transport, Inc.","Motiva Enterprises, LLC",963,126.974,13,13,13,13
PEV-18-001329,4/10/18 12:40,4/11/18 3:35,TUCANA J,15h,CONTAINER SHIP,CONTAINER,"Crowley Liner Services, Inc.","Crowley Liner Services, Inc.",8246,458.0276,33A,33A,33A,33A
PEV-18-001353,4/10/18 14:35,4/12/18 23:50,JAN CARIBE,2d9h,GENERAL CARGO,CONTAINER,King Ocean Services Limited (Cayman Islands) Incorporated,"Sun Terminals, Inc.",2770,310.0545,31,31,31,31
PEV-18-001300,4/10/18 14:40,4/12/18 14:40,CARIBE NAVIGATOR,2d,GENERAL CARGO,CONTAINER,Hybur LTD.,H. T. Shipping Inc and Hybur Ltd.,2996,327.9359,16,16,16,16
PEV-18-001388,4/10/18 20:15,4/11/18 2:10,VEGA SACHSEN,6h,GENERAL CARGO,LAY-IN,"Crowley Liner Services, Inc.","Crowley Liner Services, Inc.",9957,484.9646,33C,33C,33C,33C
PEV-18-000961,4/10/18 21:40,4/12/18 7:55,JAUME I,1d10h,PASSENGER/FERRY,CRUISE - DAILY,"Balearia Caribbean Ltd., Corp.","Host Terminals, LLC",3989,254.1463,1,1,1,1
PEV-18-001320,4/11/18 3:00,4/12/18 3:40,BRENTON REEF,1d1h,TANKER,PETROLEUM,Seabulk Tankers LTD.,"TransMontaigne Product Services, Inc.",30770,619.7809,9,9,9,9
PEV-18-001366,4/11/18 3:40,4/12/18 2:10,DENEB J,23h,CONTAINER SHIP,CONTAINER,"Crowley Liner Services, Inc.","Crowley Liner Services, Inc.",8280,458.0276,32,32,32,32
PEV-18-000988,4/11/18 5:35,4/11/18 13:55,MAERSK KENTUCKY,8h,CONTAINER SHIP,CONTAINER,Maersk/Sealand.  (Containers),"Florida Stevedoring, Inc.",50698,958.2784,31,31,31,31
PEV-18-001016,4/11/18 5:50,4/11/18 16:10,CARIBBEAN PRINCESS,10h,PASSENGER SHIP,CRUISE - MULTI-DAY,"Princess Cruises, Inc.","Florida Stevedoring, Inc.",112894,950.0464,2,2,2,2
PEV-18-001039,4/11/18 6:35,4/11/18 16:15,VEENDAM,10h,PASSENGER SHIP,CRUISE - MULTI-DAY,Holland America Line,"Florida Stevedoring, Inc.",57092,719.228,19,19,19,19
PEV-18-001028,4/11/18 7:10,4/11/18 16:16,ZUIDERDAM,9h,PASSENGER SHIP,CRUISE - MULTI-DAY,"Holland America Line-Westours, Inc.","Florida Stevedoring, Inc.",82305,936.463,21,21,21,21
PEV-18-001367,4/11/18 7:40,4/13/18 3:15,AS FEDERICA,1d20h,CONTAINER SHIP,CONTAINER,"Crowley Liner Services, Inc.","Crowley Liner Services, Inc.",15375,545.1381,33A,33A,33A,33A
PEV-18-001348,4/11/18 7:45,4/11/18 18:25,LINDA D,11h,LANDING CRAFT,CONTAINER,Seacor Marine Inc.,SEACOR Island Lines LLC,1092,209.3278,17,17,17,17
PEV-18-001358,4/11/18 8:35,4/11/18 16:55,CAPE MAIL,8h,CONTAINER SHIP,CONTAINER,MAILBOAT COMPANY,Portus-PEV LLC,858,218.0224,18,18,18,18
PEV-18-001178,4/11/18 10:00,4/11/18 18:45,MAERSK WINNIPEG,9h,CONTAINER SHIP,CONTAINER,Maersk/Sealand.  (Containers),"Florida International Terminal, LLC",18123,574.5031,30,30,30,30
PEV-18-001308,4/11/18 10:45,4/13/18 7:45,SEABULK ARCTIC,1d21h,TANKER,PETROLEUM,Seabulk Tanker Co.,Citgo Petroleum Corporation,30415,600.423,7,7,7,7
PEV-18-001354,4/11/18 15:30,4/12/18 19:00,VEGA SAGITTARIUS,1d3h,CONTAINER SHIP,CONTAINER,King Ocean Services Limited (Cayman Islands) Incorporated,"Sun Terminals, Inc.",9750,456.6168,32,32,32,32
PEV-18-001384,4/11/18 15:30,4/12/18 0:25,ALLEGRO,9h,CONTAINER SHIP,CONTAINER,MSC Container Mediterranean Shipping,"Florida Stevedoring, Inc.",2984,323.7691,31,31,31,31
PEV-18-001344,4/11/18 20:50,4/13/18 0:45,MAERSK MATSUYAMA,1d4h,TANKER,GASOLINE,BP Shipping (British Petroleum),"Motiva Enterprises, LLC",26911,598.7825,13,13,13,13
PEV-18-001414,4/12/18 0:30,4/12/18 12:10,K-STORM,12h,CONTAINER SHIP,CONTAINER,"Crowley Liner Services, Inc.","Crowley Liner Services, Inc.",8246,458.0276,33C,33C,33A,33A
PEV-18-001383,4/12/18 6:00,4/12/18 14:10,MSC SILVANA,8h,CONTAINER SHIP,CONTAINER,MSC Container Mediterranean Shipping,"Florida Stevedoring, Inc.",94489,1089.292,31,31,31,31
PEV-18-001355,4/12/18 6:25,4/14/18 3:20,HOHERIFF,1d21h,CONTAINER SHIP,CONTAINER,King Ocean Services Limited (Cayman Islands) Incorporated,"Sun Terminals, Inc.",9996,456.3871,17,17,17,17
PEV-18-001389,4/12/18 7:35,4/13/18 6:40,YACHT VICTORIA DEL MAR,23h,YACHT,LAY-IN,Owner (Misc Vessel) Not Listed.,STEVEDORE NOT REQUIRED,781,164.0172,4,4,4,4
PEV-18-001347,4/12/18 7:45,4/13/18 19:15,GRAND EXPRESS,1d12h,LANDING CRAFT,CONTAINER,Seacor Marine Inc.,SEACOR Island Lines LLC,1671,256.2461,6,6,16,16
PEV-18-001171,4/12/18 10:55,4/17/18 22:20,WESTERN BOHEME,5d11h,BULK CARRIER,CEMENT,Oldendorff Carriers,Lehigh Cement,22668,613.547,14,14,14,14
PEV-18-001370,4/12/18 11:50,4/12/18 19:30,SPIRIT OF LISBON,8h,CONTAINER SHIP,CONTAINER,Hamburg-Sud,"Florida International Terminal, LLC",40541,856.4722,30,30,30,30
PEV-18-001312,4/12/18 12:40,4/13/18 10:55,TUG LEGEND,22h,TUG,GASOLINE,Nordsud Shipping,"Marathon Petroleum Company, LLC",2164,147.645,9,9,9,9
PEV-18-001311,4/12/18 12:40,4/13/18 10:55,BARGE 750-2,22h,"TANK BARGE, PUSHED",GASOLINE,Nordsud Shipping,"Marathon Petroleum Company, LLC",25239,600.0293,9,9,9,9
PEV-18-001302,4/12/18 15:50,4/12/18 20:20,VANQUISH,5h,GENERAL CARGO,CONTAINER,Hybur LTD.,H. T. Shipping Inc and Hybur Ltd.,3871,328.0016,16,16,16,16
PEV-18-000962,4/12/18 21:45,4/13/18 8:10,JAUME I,10h,PASSENGER/FERRY,CRUISE - DAILY,"Balearia Caribbean Ltd., Corp.","Host Terminals, LLC",3989,254.1463,1,1,1,1
PEV-18-001369,4/13/18 5:00,4/14/18 13:35,FS IPANEMA,1d9h,CONTAINER SHIP,CONTAINER,King Ocean Services Limited (Cayman Islands) Incorporated,"Sun Terminals, Inc.",21018,589.5629,33A,33A,33A,33A
PEV-18-001365,4/13/18 5:20,4/13/18 18:20,CHIQUITA TRADER,13h,CONTAINER SHIP,CONTAINER,"Chiquita Fresh North America, LLC","Florida International Terminal, LLC",27059,695.0798,30,30,30,30
PEV-18-001032,4/13/18 6:30,4/13/18 16:40,CELEBRITY REFLECTION,10h,PASSENGER SHIP,CRUISE - MULTI-DAY,Celebrity Cruises,Eller-I.T.O. Stevedoring Company L.L.C.,125366,1046.639,18,18,18,18
PEV-18-001417,4/13/18 8:25,4/14/18 3:10,WEISSHORN,19h,CONTAINER SHIP,CONTAINER,"Crowley Liner Services, Inc.","Crowley Liner Services, Inc.",12029,515.5435,32,32,32,32
PEV-18-001368,4/13/18 9:20,4/13/18 22:50,SCM ELPIDA,14h,GENERAL CARGO,CONTAINER,SCM Lines,"Host Terminals, LLC",6170,353.5278,19,19,19,19
PEV-18-001324,4/13/18 11:10,4/14/18 2:40,SEALAND MICHIGAN,16h,CONTAINER SHIP,CONTAINER,Maersk/Sealand.  (Containers),"Florida Stevedoring, Inc.",74583,997.949,31,31,31,31
PEV-18-001374,4/13/18 12:55,4/14/18 1:00,TUG GALVESTON,12h,TUG,JET FUEL,USCS ATB LLC,"TransMontaigne Product Services, Inc.",1348,150.926,7,7,7,7
PEV-18-001373,4/13/18 12:55,4/14/18 1:00,BARGE PETROCHEM PRODUCER,12h,BARGE CARRIER,JET FUEL,USCS ATB LLC,"TransMontaigne Product Services, Inc.",10884,521.761,7,7,7,7
PEV-18-001359,4/13/18 18:55,4/14/18 19:30,TUG GRACIE M. REINAUER,1d1h,TUG,GASOLINE,Reinauer Transportation,ExxonMobil Oil Corporation,634,116.9217,9,9,9,9
PEV-18-001360,4/13/18 18:55,4/14/18 19:30,BARGE RTC 109,1d1h,TANK BARGE,GASOLINE,Reinauer Transportation,ExxonMobil Oil Corporation,6115,413,9,9,9,9
PEV-18-001416,4/13/18 19:50,4/14/18 8:30,REGULA,13h,CONTAINER SHIP,CONTAINER,"Crowley Liner Services, Inc.","Crowley Liner Services, Inc.",7219,435.3887,30,30,30,30
PEV-18-000963,4/13/18 22:00,4/14/18 8:20,JAUME I,10h,PASSENGER/FERRY,CRUISE - DAILY,"Balearia Caribbean Ltd., Corp.","Host Terminals, LLC",3989,254.1463,1,1,1,1
PEV-18-001357,4/14/18 2:40,4/17/18 22:00,JOHANNA C,3d19h,GENERAL CARGO,CEMENT,Cemex Construction Materials Florida LLC,Cemex Construction Materials Florida LLC,9530,452.9749,15,15,15,15
PEV-18-001148,4/14/18 6:00,4/14/18 17:40,FREEDOM OF THE SEAS,12h,PASSENGER SHIP,CRUISE - MULTI-DAY,"Royal Caribbean Cruise, LTD.",Eller-I.T.O. Stevedoring Company L.L.C.,154407,1111.5044,29,29,29,29
PEV-18-001210,4/14/18 6:20,4/14/18 18:35,ZAANDAM,12h,PASSENGER SHIP,CRUISE - MULTI-DAY,Holland America Line,"Florida Stevedoring, Inc.",60906,777.6001,19,19,19,19
PEV-18-001138,4/14/18 6:25,4/14/18 16:40,HARMONY OF THE SEAS,10h,PASSENGER SHIP,CRUISE - MULTI-DAY,"Royal Caribbean Cruise, LTD.",Eller-I.T.O. Stevedoring Company L.L.C.,226963,1188.1157,18,18,18,18
PEV-18-001144,4/14/18 6:35,4/14/18 16:25,CARNIVAL CONQUEST,10h,PASSENGER SHIP,CRUISE - MULTI-DAY,Carnival Corporation,"Florida Stevedoring, Inc.",110239,952.1462,4,4,4,4
PEV-18-001142,4/14/18 7:20,4/14/18 18:15,NIEUW AMSTERDAM,11h,PASSENGER SHIP,CRUISE - MULTI-DAY,"Holland America Line-Westours, Inc.","Florida Stevedoring, Inc.",86273,936.0693,21,21,21,21
