Visit #,Start Time,End Time,Ship,Length Of Stay,Ship Type,Cargo Type Name,Visit Shipping Line Name,Stevedore,GT,LOA,Arrival Berth Name,Arrival Berth Code,Departure Berth Name,Departure Berth Code
PEV-18-001287,4/14/18 7:45,4/14/18 12:00,ALLEGRO,4h,CONTAINER SHIP,CONTAINER,MSC Container Mediterranean Shipping,"Florida Stevedoring, Inc.",2984,323.7691,32,32,32,32
PEV-18-001426,4/14/18 10:00,4/14/18 20:20,PEGASUS J,10h,CONTAINER SHIP,CONTAINER,"Crowley Liner Services, Inc.","Crowley Liner Services, Inc.",8273,458.0276,32,32,32,32
PEV-18-001372,4/14/18 13:50,4/15/18 22:15,BARGE BOUCHARD 270,1d8h,TANK BARGE,PETROLEUM,"Bouchard Transportation Co., Inc.","TransMontaigne Product Services, Inc.",19547,628,7,7,7,7
PEV-18-001371,4/14/18 13:50,4/15/18 22:15,TUG KIM M. BOUCHARD,1d8h,TUG,PETROLEUM,"Bouchard Transportation Co., Inc.",TransMontaigne Operating Company L.P.,1763,150.0073,7,7,7,7
PEV-18-001433,4/14/18 16:15,4/16/18 8:15,BARGE 455-4,1d16h,GENERAL CARGO BARGE,CONTAINER,"Crowley Liner Services, Inc.","Crowley Liner Services, Inc.",7913,400.0195,33C,33C,33A,33A
PEV-18-001428,4/14/18 16:15,4/16/18 8:15,TUG MONITOR,1d16h,TUG,CONTAINER,"Crowley Liner Services, Inc.","Crowley Liner Services, Inc.",538,0,33C,33C,33A,33A
PEV-18-001382,4/14/18 19:50,4/15/18 1:40,DOLE ECUADOR,6h,CONTAINER SHIP,CONTAINER,Dole Fresh Fruit International LTD.,"Sun Terminals, Inc.",16488,586.8069,30,30,30,30
PEV-18-001385,4/14/18 21:00,4/16/18 11:40,BARGE RTC 101,1d15h,BARGE CARRIER,ETHANOL,Reinauer Transportation,"Motiva Enterprises, LLC",6220,409.3,13,13,7,7
PEV-18-001386,4/14/18 21:00,4/16/18 11:40,TUG MORGAN REINAUER,1d15h,TUG,ETHANOL,Reinauer Transportation,"Motiva Enterprises, LLC",184,0,13,13,7,7
PEV-18-001345,4/14/18 21:15,4/16/18 20:45,TUG TINA PYNE,1d23h,TUG,PETROLEUM,Kirby Offshore Marine,"Transmontaigne Product Services, Inc.",1180,135.9974,9,9,9,9
PEV-18-001346,4/14/18 21:15,4/16/18 20:45,BARGE KIRBY 185-02,1d23h,TANK BARGE,PETROLEUM,Kirby Offshore Marine,"Transmontaigne Product Services, Inc.",11647,578,9,9,9,9
PEV-18-001427,4/14/18 21:50,4/15/18 10:25,K-BREEZE,13h,CONTAINER SHIP,CONTAINER,"Crowley Liner Services, Inc.","Crowley Liner Services, Inc.",8246,458.0276,33A,33A,33A,33A
PEV-18-000964,4/14/18 22:10,4/15/18 8:00,JAUME I,10h,PASSENGER/FERRY,CRUISE - DAILY,"Balearia Caribbean Ltd., Corp.","Host Terminals, LLC",3989,254.1463,1,1,1,1
PEV-18-001190,4/15/18 3:20,4/15/18 17:05,JACOB,14h,CONTAINER SHIP,CONTAINER,MSC Container Mediterranean Shipping,"Florida Stevedoring, Inc.",21971,645.7992,32,32,32,32
PEV-18-001421,4/15/18 4:00,4/16/18 21:05,HTC DELTA,1d17h,BULK CARRIER,STEEL,Bulk Atlantic,Portus-PEV LLC,32987,623.3572,5,5,5,5
PEV-18-001377,4/15/18 4:55,4/15/18 23:05,HOEGH SYDNEY,18h,VEHICLES CARRIER,AUTOMOBILES,Hoegh Autoliners,Logistec Stevedoring Inc.,51731,590.2519,19,19,19,19
PEV-18-001012,4/15/18 5:35,4/15/18 16:30,ALLURE OF THE SEAS,11h,PASSENGER SHIP,CRUISE - MULTI-DAY,"Royal Caribbean Cruise, LTD.",Eller-I.T.O. Stevedoring Company L.L.C.,225282,1181.16,18,18,18,18
PEV-18-001026,4/15/18 6:10,4/15/18 16:25,REGAL PRINCESS,10h,PASSENGER SHIP,CRUISE - MULTI-DAY,"Princess Cruises, Inc.","Florida Stevedoring, Inc.",142714,1082.73,2,2,2,2
PEV-18-001020,4/15/18 6:40,4/15/18 16:45,CELEBRITY SILHOUETTE,10h,PASSENGER SHIP,CRUISE - MULTI-DAY,Celebrity Cruises,Eller-I.T.O. Stevedoring Company L.L.C.,122210,1033.515,29,29,29,29
PEV-18-001180,4/15/18 7:40,4/15/18 18:40,MARGARETE SCHULTE,11h,CONTAINER SHIP,CONTAINER,Maersk/Sealand.  (Containers),"Florida International Terminal, LLC",26671,689.01,30,30,30,30
PEV-18-001194,4/15/18 19:25,4/16/18 10:50,MSC LUDOVICA,15h,CONTAINER SHIP,CONTAINER,MSC Container Mediterranean Shipping,"Florida Stevedoring, Inc.",75590,984.3,32,32,32,32
PEV-18-001303,4/15/18 20:05,4/16/18 16:20,VANTAGE,20h,GENERAL CARGO,CONTAINER,Hybur LTD.,H. T. Shipping Inc and Hybur Ltd.,3871,328.0016,16,16,16,16
PEV-18-001439,4/15/18 22:05,4/16/18 5:20,PLANET V,7h,GENERAL CARGO,CONTAINER,King Ocean Services Limited (Cayman Islands) Incorporated,"Sun Terminals, Inc.",4984,381.9084,30,30,30,30
PEV-18-000965,4/15/18 22:20,4/17/18 8:15,JAUME I,1d10h,PASSENGER/FERRY,CRUISE - DAILY,"Balearia Caribbean Ltd., Corp.","Host Terminals, LLC",3989,254.1463,1,1,1,1
PEV-18-001376,4/16/18 1:05,4/17/18 23:10,UACC EAGLE,1d22h,TANKER,JET FUEL,Straits Tankers PTE LTD,Valero Marketing & Supply Co.,42010,750.0366,13,13,13,13
PEV-18-001111,4/16/18 5:10,4/17/18 19:15,SUZUKA EXPRESS,1d14h,VEHICLES CARRIER,AUTOMOBILES,Hoegh Autoliners,Logistec Stevedoring Inc.,43810,590.58,29,29,29,29
PEV-18-001204,4/16/18 6:10,4/16/18 16:45,ROYAL PRINCESS,11h,PASSENGER SHIP,CRUISE - MULTI-DAY,"Princess Cruises, Inc.","Florida Stevedoring, Inc.",142714,1082.73,2,2,2,2
PEV-18-001381,4/16/18 7:05,4/16/18 19:10,LIMARI,12h,CONTAINER SHIP,CONTAINER,Hapag Lloyd,"Florida International Terminal, LLC",42382,878.3237,30,30,30,30
PEV-18-001292,4/16/18 10:15,4/16/18 17:40,ALLEGRO,7h,CONTAINER SHIP,CONTAINER,MSC Container Mediterranean Shipping,"Florida Stevedoring, Inc.",2984,323.7691,33A,33A,33A,33A
PEV-18-001447,4/16/18 15:45,4/16/18 21:45,AGENA,6h,GENERAL CARGO,CONTAINER,King Ocean Services Limited (Cayman Islands) Incorporated,"Sun Terminals, Inc.",2528,284.0034,31,31,31,31
PEV-18-001423,4/16/18 18:30,4/18/18 12:40,TEXAS,1d18h,TANKER,PETROLEUM,"Crowley Petroleum Transport, Inc.",ExxonMobil Oil Corporation,29801,601.4401,7,7,7,7
PEV-18-001375,4/16/18 22:40,4/18/18 23:35,GARDEN STATE,2d1h,TANKER,PETROLEUM,"Crowley Petroleum Transport, Inc.","Motiva Enterprises, LLC",29923,610.266,9,9,9,9
PEV-18-001179,4/17/18 0:20,4/17/18 10:30,MAERSK WEYMOUTH,10h,CONTAINER SHIP,CONTAINER,Maersk/Sealand.  (Containers),"Florida International Terminal, LLC",18123,574.5031,30,30,30,30
PEV-18-001306,4/17/18 7:25,4/17/18 22:50,CARIBE MARINER,15h,CONTAINER SHIP,CONTAINER,Hybur LTD.,H. T. Shipping Inc and Hybur Ltd.,2899,325.7049,17,17,17,17
PEV-18-001438,4/17/18 11:15,4/22/18 0:10,HHL VALPARAISO,4d13h,GENERAL CARGO,YACHTS LOAD ON-OFF,Hansa Heavy Lift,"Host Terminals, LLC",17634,552.9797,4,4,4,4
PEV-18-001431,4/17/18 12:20,4/17/18 22:05,VEGA SACHSEN,10h,GENERAL CARGO,CONTAINER,"Crowley Liner Services, Inc.","Crowley Liner Services, Inc.",9957,484.9646,33A,33A,33A,33A
PEV-18-001444,4/17/18 14:40,4/18/18 0:05,ROTHORN,9h,CONTAINER SHIP,CONTAINER,King Ocean Services Limited (Cayman Islands) Incorporated,"Sun Terminals, Inc.",12029,515.5107,31,31,31,31
PEV-18-001441,4/17/18 16:05,4/19/18 23:35,CHARLOTTE,2d8h,GENERAL CARGO,CONTAINER,King Ocean Services Limited (Cayman Islands) Incorporated,"Sun Terminals, Inc.",2035,297.2586,32,32,31,31
PEV-18-000966,4/17/18 21:35,4/19/18 7:55,JAUME I,1d10h,PASSENGER/FERRY,CRUISE - DAILY,"Balearia Caribbean Ltd., Corp.","Host Terminals, LLC",3989,254.1463,1,1,1,1
PEV-18-001363,4/18/18 1:20,4/19/18 16:05,TEXAS VOYAGER,1d15h,TANKER,GASOLINE,Chevron USA,Chevron USA,29923,610.266,13,13,13,13
PEV-18-001457,4/18/18 1:50,4/19/18 1:50,BARGE EMI 1151,1d,CEMENT CARRIER,SLAG,LEHIGH CEMENT COMPANY,Lehigh Cement,3631,360,14,14,14,14
PEV-18-001456,4/18/18 1:50,4/19/18 0:15,TUG DUTY,22h,TUG,SLAG,LEHIGH CEMENT COMPANY,Lehigh Cement,332,102.0391,14,14,14,14
PEV-18-001321,4/18/18 2:15,4/21/18 20:05,SIDER BILBAO,3d18h,GENERAL CARGO,CEMENT,Cemex Construction Materials Florida LLC,Cemex Construction Materials Florida LLC,9177,447.6268,15,15,15,15
PEV-18-001440,4/18/18 4:25,4/18/18 15:10,PLANET V,11h,GENERAL CARGO,CONTAINER,King Ocean Services Limited (Cayman Islands) Incorporated,"Sun Terminals, Inc.",4984,381.9084,30,30,30,30
PEV-18-001430,4/18/18 5:00,4/20/18 3:55,AS FIORELLA,1d23h,CONTAINER SHIP,CONTAINER,"Crowley Liner Services, Inc.","Crowley Liner Services, Inc.",15375,545.1381,33A,33A,32,32
PEV-18-001023,4/18/18 5:50,4/18/18 17:50,EURODAM,12h,PASSENGER SHIP,CRUISE - MULTI-DAY,Holland America Line,"Florida Stevedoring, Inc.",86273,936.4958,19,19,19,19
PEV-18-001185,4/18/18 6:30,4/18/18 17:15,MAERSK MONTANA,11h,CONTAINER SHIP,CONTAINER,Maersk/Sealand.  (Containers),"Florida Stevedoring, Inc.",50686,958.3145,31,31,31,31
PEV-18-001040,4/18/18 7:05,4/18/18 17:05,VEENDAM,10h,PASSENGER SHIP,CRUISE - MULTI-DAY,Holland America Line,"Florida Stevedoring, Inc.",57092,719.228,21,21,21,21
PEV-18-001425,4/18/18 7:30,4/19/18 5:05,PAVO J,22h,CONTAINER SHIP,CONTAINER,"Crowley Liner Services, Inc.","Crowley Liner Services, Inc.",8246,458.0276,32,32,32,32
PEV-18-001442,4/18/18 7:40,4/19/18 16:00,VEGA LUNA,1d8h,CONTAINER SHIP,CONTAINER,King Ocean Services Limited (Cayman Islands) Incorporated,"Sun Terminals, Inc.",9940,485.1615,17,17,31,31
PEV-18-001434,4/18/18 7:55,4/19/18 12:00,LINDA D,1d4h,LANDING CRAFT,CONTAINER,Seacor Marine Inc.,SEACOR Island Lines LLC,1092,209.3278,16,16,11,11
PEV-18-001451,4/18/18 8:15,4/18/18 14:45,FIESTA MAIL,7h,CONTAINER SHIP,CONTAINER,MAILBOAT COMPANY,Portus-PEV LLC,2485,225.175,18,18,18,18
PEV-18-001323,4/18/18 14:05,4/19/18 18:10,WEST VIRGINIA,1d4h,TANKER,PETROLEUM,Nordsud Shipping,Marathon Petroleum Company LP,29801,601.4401,7,7,7,7
PEV-18-001459,4/18/18 15:45,4/18/18 20:25,TUG DADE,5h,TUG,DIESEL,"Kirby Inland Marine, LP","TransMontaigne Product Services, Inc.",278,99.9721,3,3,3,3
PEV-18-001458,4/18/18 15:45,4/18/18 20:25,BARGE #405,5h,TANK BARGE,DIESEL,"Kirby Inland Marine, LP","TransMontaigne Product Services, Inc.",2113,263.3,3,3,3,3
PEV-18-001432,4/18/18 16:20,4/19/18 5:15,DENEB J,13h,CONTAINER SHIP,CONTAINER,"Crowley Liner Services, Inc.","Crowley Liner Services, Inc.",8280,458.0276,33A,33A,33A,33A
PEV-18-001460,4/18/18 17:10,4/20/18 19:35,WARNOW WHALE,2d2h,CONTAINER SHIP,CONTAINER,Solymar/Agriex Line,Portus-PEV LLC,15375,545.1381,29,29,29,29
PEV-18-001452,4/18/18 17:25,4/18/18 22:15,CAPE MAIL,5h,CONTAINER SHIP,CONTAINER,MAILBOAT COMPANY,Portus-PEV LLC,858,218.0224,18,18,18,18
PEV-18-001289,4/18/18 18:50,4/18/18 22:30,ALLEGRO,4h,CONTAINER SHIP,CONTAINER,MSC Container Mediterranean Shipping,"Florida Stevedoring, Inc.",2984,323.7691,32,32,32,32
PEV-18-001181,4/18/18 19:20,4/19/18 0:30,MAERSK WILMINGTON,5h,CONTAINER SHIP,CONTAINER,Maersk/Sealand.  (Containers),"Florida International Terminal, LLC",17280,564.2992,30,30,30,30
PEV-18-001304,4/18/18 20:20,4/19/18 17:35,CARIBE NAVIGATOR,21h,GENERAL CARGO,CONTAINER,Hybur LTD.,H. T. Shipping Inc and Hybur Ltd.,2996,327.9359,16,16,16,16
PEV-18-001349,4/19/18 1:05,4/20/18 9:10,TUG CORPUS CHRISTI,1d8h,TUG,PETROLEUM,"US Shipping Vessel Management, Inc",Valero Marketing & Supply Co.,1348,150.0467,9,9,9,9
PEV-18-001350,4/19/18 1:05,4/20/18 9:10,BARGE PETROCHEM SUPPLIER,1d8h,TANK BARGE,PETROLEUM,"US Shipping Vessel Management, Inc",Valero Marketing & Supply Co.,10884,521.7446,9,9,9,9
PEV-18-001481,4/19/18 8:50,4/19/18 22:00,CARIBE MARINER,13h,CONTAINER SHIP,CONTAINER,Hybur LTD.,H. T. Shipping Inc and Hybur Ltd.,2899,325.7049,17,17,17,17
PEV-18-001474,4/19/18 9:30,4/23/18 9:30,HAPPY DYNAMIC,4d,GENERAL CARGO,YACHTS LOAD ON-OFF,Happy Dinamic-Rederij-Netherlands,"Host Terminals, LLC",14784,514.8873,5,5,3,3
PEV-18-001424,4/19/18 10:45,4/21/18 0:35,TUCANA J,1d14h,CONTAINER SHIP,CONTAINER,"Crowley Liner Services, Inc.","Crowley Liner Services, Inc.",8246,458.0276,33A,33A,32,32
PEV-18-001422,4/19/18 15:40,4/23/18 0:10,AAL SINGAPORE,3d8h,GENERAL CARGO,YACHTS LOAD ON-OFF,Austral Asia Line Pte Ltd.,"Host Terminals, LLC",23930,635.8578,22,22,22,22
PEV-18-001364,4/19/18 18:05,4/21/18 0:20,OVERSEAS NIKISKI,1d6h,TANKER,PETROLEUM,OSG Ship Management,Valero Marketing & Supply Co.,29242,601.0792,13,13,13,13
PEV-18-000967,4/19/18 21:40,4/20/18 7:55,JAUME I,10h,PASSENGER/FERRY,CRUISE - DAILY,"Balearia Caribbean Ltd., Corp.","Host Terminals, LLC",3989,254.1463,1,1,1,1
PEV-18-001379,4/19/18 22:15,4/20/18 7:45,ELISABETH-S.,10h,CONTAINER SHIP,CONTAINER,Hamburg-Sud,"Florida International Terminal, LLC",40541,856.6691,30,30,30,30
PEV-18-001195,4/20/18 2:40,4/21/18 6:50,MSC TORONTO,1d4h,CONTAINER SHIP,CONTAINER,MSC Container Mediterranean Shipping,"Florida Stevedoring, Inc.",89954,1065.6688,31,31,31,31
PEV-18-001208,4/20/18 6:15,4/20/18 15:55,CORAL PRINCESS,10h,PASSENGER SHIP,CRUISE - MULTI-DAY,"Princess Cruises, Inc.","Florida Stevedoring, Inc.",91627,964.614,2,2,2,2
PEV-18-001206,4/20/18 7:00,4/20/18 17:00,SERENADE OF THE SEAS,10h,PASSENGER SHIP,CRUISE - MULTI-DAY,"Royal Caribbean Cruise, LTD.",Eller-I.T.O. Stevedoring Company L.L.C.,90090,961.9892,19,19,19,19
PEV-18-001446,4/20/18 7:35,4/21/18 13:25,MELBOURNE STRAIT,1d6h,CONTAINER SHIP,CONTAINER,King Ocean Services Limited (Cayman Islands) Incorporated,"Sun Terminals, Inc.",21018,589.4316,33A,33A,33A,33A
PEV-18-001482,4/20/18 7:50,4/20/18 19:00,GRAND EXPRESS,11h,LANDING CRAFT,CONTAINER,Seacor Marine Inc.,SEACOR Island Lines LLC,1671,256.2461,16,16,16,16
PEV-18-001443,4/20/18 8:10,4/20/18 23:45,HOHEBANK,16h,CONTAINER SHIP,CONTAINER,King Ocean Services Limited (Cayman Islands) Incorporated,"Sun Terminals, Inc.",9996,456.3871,17,17,17,17
PEV-18-001472,4/20/18 8:20,4/20/18 17:55,VI-NAIS,10h,GENERAL CARGO,GENERAL CARGO,COASTLINE SHIPLINE LIMITED,"Host Terminals, LLC",487,190.0355,18,18,18,18
PEV-18-001380,4/20/18 10:10,4/21/18 0:50,MONTE ACONCAGUA,15h,CONTAINER SHIP,CONTAINER,Hamburg-Sud,"Florida International Terminal, LLC",69132,892.432,30,30,30,30
PEV-18-001445,4/20/18 10:40,4/21/18 15:20,ROTHORN,1d5h,CONTAINER SHIP,CONTAINER,King Ocean Services Limited (Cayman Islands) Incorporated,"Sun Terminals, Inc.",12029,515.5107,33C,33C,32,32
PEV-18-001489,4/20/18 14:10,4/22/18 9:40,YACHT BLISS,1d20h,YACHT,LAY-IN,Owner (Misc Vessel) Not Listed.,STEVEDORE NOT REQUIRED,458,144.9218,5,5,3,3
PEV-18-001467,4/20/18 21:30,4/22/18 2:15,BARGE BOUCHARD 245,1d5h,TANK BARGE,ETHANOL,Bouchard Transportation.,"Motiva Enterprises, LLC",19065,580.6001,9,9,9,9
PEV-18-001466,4/20/18 21:30,4/22/18 2:15,TUG DANIELLE M. BOUCHARD,1d5h,TUG,ETHANOL,Bouchard Transportation.,"Motiva Enterprises, LLC",1105,149.9745,9,9,9,9
PEV-18-000968,4/20/18 21:45,4/21/18 8:05,JAUME I,10h,PASSENGER/FERRY,CRUISE - DAILY,"Balearia Caribbean Ltd., Corp.","Host Terminals, LLC",3989,254.1463,1,1,1,1
PEV-18-001114,4/20/18 22:15,4/25/18 23:15,THORCO CRYSTAL,5d1h,GENERAL CARGO,YACHTS LOAD ON-OFF,Cross Chartering N.A.,"Host Terminals, LLC",7769,477.812,21,21,11,11
PEV-18-001453,4/20/18 23:40,4/22/18 12:25,STENA COMPANION,1d13h,TANKER,FUEL OIL,Paradise Navigation SA,"TransMontaigne Product Services, Inc.",40690,750.0366,7,7,7,7
PEV-18-001435,4/21/18 2:55,4/21/18 18:05,CHARLESTON EXPRESS,15h,CONTAINER SHIP,CONTAINER,Hapag Lloyd,"Florida International Terminal, LLC",40146,798.4313,30,30,30,30
PEV-18-001415,4/21/18 3:25,4/22/18 10:20,GOLDEN STATE,1d7h,TANKER,PETROLEUM,"Crowley Petroleum Transport, Inc.",Valero Marketing & Supply Co.,29527,600.423,13,13,13,13
PEV-18-001139,4/21/18 6:20,4/21/18 16:30,HARMONY OF THE SEAS,10h,PASSENGER SHIP,CRUISE - MULTI-DAY,"Royal Caribbean Cruise, LTD.",Eller-I.T.O. Stevedoring Company L.L.C.,226963,1188.1157,18,18,18,18
PEV-18-001017,4/21/18 6:50,4/21/18 16:10,CARIBBEAN PRINCESS,9h,PASSENGER SHIP,CRUISE - MULTI-DAY,"Princess Cruises, Inc.","Florida Stevedoring, Inc.",112894,950.0464,2,2,2,2
PEV-18-001212,4/21/18 7:40,4/21/18 17:25,SILVER MUSE,10h,PASSENGER SHIP,CRUISE - MULTI-DAY,Silversea Cruises,"R. O. White & Company, Inc.",40791,698.1968,19,19,19,19
PEV-18-001088,4/21/18 9:00,4/21/18 13:35,JSP AMIHAN,5h,CONTAINER SHIP,CONTAINER,MSC Container Mediterranean Shipping,"Florida Stevedoring, Inc.",9996,456.6168,32,32,32,32
PEV-18-001437,4/21/18 9:10,4/21/18 23:00,AS CLEOPATRA,14h,CONTAINER SHIP,CONTAINER,Solymar/Agriex Line,Portus-PEV LLC,28372,727.3649,29,29,29,29
PEV-18-001478,4/21/18 9:55,4/22/18 2:45,REGULA,17h,CONTAINER SHIP,CONTAINER,"Crowley Liner Services, Inc.","Crowley Liner Services, Inc.",7219,435.3887,33C,33C,33A,33A
PEV-18-001473,4/21/18 10:10,4/21/18 18:00,DANZIGERGRACHT,8h,GENERAL CARGO,YACHTS LOAD ON-OFF,Spliethoff Yachts Line,"Host Terminals, LLC",13558,514.8873,26,26,26,26
PEV-18-001461,4/21/18 19:45,4/22/18 7:15,CHIQUITA EXPRESS,12h,CONTAINER SHIP,CONTAINER,"Chiquita Fresh North America, LLC","Florida International Terminal, LLC",27059,695.0798,30,30,30,30
PEV-18-001182,4/21/18 20:15,4/22/18 11:35,MAERSK WINNIPEG,15h,CONTAINER SHIP,CONTAINER,Maersk/Sealand.  (Containers),"Florida International Terminal, LLC",18123,574.5031,32,32,32,32
PEV-18-001477,4/21/18 20:40,4/22/18 16:25,K-BREEZE,20h,CONTAINER SHIP,CONTAINER,"Crowley Liner Services, Inc.","Crowley Liner Services, Inc.",8246,458.0276,32,32,32,32
PEV-18-001496,4/21/18 21:20,4/23/18 23:30,WESTERN BOHEME,2d2h,BULK CARRIER,CEMENT,Oldendorff Carriers,Lehigh Cement,22668,613.547,14,14,14,14
PEV-18-000969,4/21/18 21:50,4/22/18 8:05,JAUME I,10h,PASSENGER/FERRY,CRUISE - DAILY,"Balearia Caribbean Ltd., Corp.","Host Terminals, LLC",3989,254.1463,1,1,1,1
