Direction,YYYYMM,Foreign Initial Country,HS Code 2 Digit,TEUS
I,201807,GUATEMALA,68,1
I,201807,ITALY,64,12.4
I,201807,NICARAGUA,39,0.79
I,201807,PANAMA,40,4
I,201807,PANAMA,70,2.5
I,201807,PORTUGAL,20,16
I,201807,TURKS AND CAICOS IS,,7.37
I,201807,UNITED KINGDOM,69,0.27
I,201807,VENEZUELA,27,30
I,201807,BAHAMAS,10,5.75
I,201807,BELGIUM,17,2
I,201807,BRAZIL,16,13
I,201807,BRAZIL,94,84.32
I,201807,CAYMAN ISLANDS,73,3
I,201807,CAYMAN ISLANDS,84,0.5
I,201807,COLOMBIA,32,7.02
I,201807,COLOMBIA,62,64.5
I,201807,COSTA RICA,76,14
I,201807,DOMINICAN REPUBLIC,22,26.57
I,201807,DOMINICAN REPUBLIC,87,15.33
I,201807,ITALY,94,227.15
I,201807,MEXICO,70,7
I,201807,NETHERLANDS,7,2
I,201807,NETHERLANDS,,1.75
I,201807,NETHERLANDS ANTILLES,86,0
I,201807,PANAMA,63,0.33
I,201807,PORTUGAL,19,4
I,201807,PORTUGAL,21,5
I,201807,TRINIDAD AND TOBAGO,72,2
I,201807,TRINIDAD AND TOBAGO,85,4.22
I,201807,UNITED KINGDOM,74,0.13
I,201807,UNITED KINGDOM,85,3.76
I,201807,VENEZUELA,9,14
I,201807,VENEZUELA,73,1
I,201807,VENEZUELA,84,3
I,201807,VIRGIN ISLAND,73,24.7
I,201807,BAHAMAS,29,6
I,201807,BELGIUM,38,5.98
I,201807,BELGIUM,85,29.42
I,201807,BRAZIL,27,1.33
I,201807,BRAZIL,72,8.5
I,201807,BRAZIL,85,27.25
I,201807,CHILE,70,10.11
I,201807,CHILE,87,3
I,201807,COSTA RICA,20,56.06
I,201807,COSTA RICA,32,5.07
I,201807,ITALY,7,5.51
I,201807,ITALY,27,6
I,201807,ITALY,48,26.49
I,201807,ITALY,72,24
I,201807,ITALY,85,19.89
I,201807,JAMAICA,49,0.78
I,201807,LEEWARD AND WINDWARD,86,0
I,201807,PANAMA,25,6.12
I,201807,PANAMA,61,0.67
I,201807,PEOPLES REP OF CHINA,87,1.63
I,201807,PERU,61,6
I,201807,PORTUGAL,22,81.74
I,201807,SPAIN-S,10,7.44
I,201807,SPAIN-S,73,64.51
I,201807,URUGUAY,38,1
I,201807,ARGENTINA,10,0.08
I,201807,BRAZIL,9,35.25
I,201807,BRAZIL,11,23.74
I,201807,BRAZIL,73,20.02
I,201807,BRAZIL,,19.91
I,201807,COSTA RICA,19,10
I,201807,COSTA RICA,21,5.41
I,201807,DOMINICAN REPUBLIC,63,7.06
I,201807,GERMANY,,33.68
I,201807,GUATEMALA,48,2.68
I,201807,HAITI,8,172.22
I,201807,HONDURAS,44,81.37
I,201807,HONDURAS,87,28.83
I,201807,ITALY,32,17.75
I,201807,ITALY,62,2.2
I,201807,JAMAICA,84,0.42
I,201807,MEXICO,3,5.26
I,201807,NICARAGUA,7,2
I,201807,PANAMA,16,3
I,201807,PANAMA,78,1
I,201807,PERU,16,0.36
I,201807,UNITED KINGDOM,11,0.13
I,201807,UNITED KINGDOM,32,3.16
I,201807,UNITED KINGDOM,62,0.4
I,201807,BAHAMAS,31,1
I,201807,BELGIUM,11,0.08
I,201807,BELGIUM,68,0.22
I,201807,BRAZIL,15,0.33
I,201807,COLOMBIA,70,97.92
I,201807,COSTA RICA,4,2.06
I,201807,COSTA RICA,8,372.65
I,201807,COSTA RICA,22,8.93
I,201807,DOMINICAN REPUBLIC,89,0.67
I,201807,DOMINICAN REPUBLIC,95,39.34
I,201807,GERMANY,15,3
I,201807,GERMANY,64,0.18
I,201807,GUATEMALA,86,9.46
I,201807,HONDURAS,33,1.94
I,201807,HONDURAS,70,22.45
I,201807,ITALY,66,2
I,201807,JAMAICA,8,16
I,201807,JAMAICA,21,1.47
I,201807,JAMAICA,39,0.14
I,201807,SPAIN-S,8,10
I,201807,SPAIN-S,52,0.18
I,201807,SPAIN-S,64,10.01
I,201807,SPAIN-S,69,345.48
I,201807,SPAIN-S,81,3
I,201807,UNITED KINGDOM,21,0.19
I,201807,URUGUAY,73,1
I,201807,VENEZUELA,87,13.25
I,201807,BELIZE,87,2.4
I,201807,BRAZIL,37,1.34
I,201807,BRAZIL,52,0.02
I,201807,ECUADOR,48,2.4
I,201807,GERMANY,26,4
I,201807,GERMANY,34,1
I,201807,GERMANY,52,3.5
I,201807,GERMANY,69,4.24
I,201807,GUATEMALA,56,4.5
I,201807,ITALY,45,21
I,201807,LEEWARD AND WINDWARD,87,6.32
I,201807,NETHERLANDS,70,0.98
I,201807,PANAMA,10,1
I,201807,PANAMA,73,2.21
I,201807,PANAMA,88,0.08
I,201807,SPAIN-S,31,83.71
I,201807,SPAIN-S,76,204.08
I,201807,UNITED KINGDOM,19,47.05
I,201807,UNITED KINGDOM,22,40.5
I,201807,URUGUAY,52,2
I,201807,BAHAMAS,9,10
I,201807,BAHAMAS,20,19
I,201807,BELGIUM,37,0.92
I,201807,BRAZIL,22,6.84
I,201807,CHILE,85,6
I,201807,CHILE,94,0.35
I,201807,COLOMBIA,25,17
I,201807,COLOMBIA,58,1.23
I,201807,GERMANY,48,29.72
I,201807,GERMANY,76,148.15
I,201807,GUATEMALA,42,1.36
I,201807,GUATEMALA,44,14.85
I,201807,GUATEMALA,65,0.84
I,201807,HONDURAS,25,3
I,201807,HONDURAS,58,0.14
I,201807,ITALY,40,3.47
I,201807,NETHERLANDS ANTILLES,89,0.25
I,201807,NETHERLANDS ANTILLES,,1.35
I,201807,PANAMA,9,9
I,201807,PERU,9,4
I,201807,PERU,84,0.2
I,201807,UNITED KINGDOM,51,0.2
I,201807,VIRGIN ISLAND,32,0
I,201807,VIRGIN ISLAND,62,2.03
I,201807,BAHAMAS,21,5.76
I,201807,BAHAMAS,39,60.69
I,201807,BELGIUM,40,3.58
I,201807,BELGIUM,57,4
I,201807,BELGIUM,90,2.22
I,201807,BRAZIL,40,12
I,201807,BRAZIL,70,0.54
I,201807,CAYMAN ISLANDS,42,1.75
I,201807,CHILE,7,7
I,201807,CHILE,47,64
I,201807,CHILE,72,5.3
I,201807,CHILE,,30.67
I,201807,COLOMBIA,16,1
I,201807,COLOMBIA,23,0.42
I,201807,COLOMBIA,46,0
I,201807,COLOMBIA,94,32.34
I,201807,COSTA RICA,29,0.19
I,201807,DOMINICAN REPUBLIC,28,57.78
I,201807,GERMANY,49,7.75
I,201807,HAITI,95,16
I,201807,HONDURAS,94,3.19
I,201807,ITALY,70,32.54
I,201807,PANAMA,8,162
I,201807,PANAMA,69,7.08
I,201807,REP. OF SOUTH AFRICA,89,3
I,201807,SPAIN-S,2,6
I,201807,SPAIN-S,20,61.39
I,201807,SPAIN-S,62,4.67
I,201807,TRINIDAD AND TOBAGO,86,0
I,201807,TURKS AND CAICOS IS,90,0.02
I,201807,URUGUAY,87,6.58
I,201807,VENEZUELA,3,2
I,201807,VIRGIN ISLAND,21,1.51
I,201807,ARGENTINA,11,2
I,201807,BAHAMAS,22,70.2
I,201807,BAHAMAS,82,1.5
I,201807,BAHAMAS,87,9.75
I,201807,BELIZE,17,3
I,201807,COLOMBIA,27,1
I,201807,COSTA RICA,95,2
I,201807,GERMANY,11,8
I,201807,GERMANY,32,6.14
I,201807,GUATEMALA,33,0.19
I,201807,HONDURAS,72,2
I,201807,HONDURAS,85,69.32
I,201807,JAMAICA,95,0.55
I,201807,MEXICO,8,2.46
I,201807,NETHERLANDS,90,8.67
I,201807,NETHERLANDS ANTILLES,81,2
I,201807,NICARAGUA,86,0
I,201807,PANAMA,4,2
I,201807,PANAMA,22,34.51
I,201807,PANAMA,76,8.86
I,201807,PERU,4,4.2
I,201807,PERU,8,16
I,201807,PORTUGAL,49,1.75
I,201807,SPAIN-S,19,51
I,201807,SPAIN-S,21,18.23
I,201807,SPAIN-S,82,5
I,201807,VIRGIN ISLAND,22,15
I,201807,ARGENTINA,20,6
I,201807,BELGIUM,56,4
I,201807,BELIZE,85,0.29
I,201807,BELIZE,94,1
I,201807,BRAZIL,3,28.03
I,201807,BRAZIL,19,69.37
I,201807,BRAZIL,30,0.58
I,201807,BRAZIL,95,5.39
I,201807,COLOMBIA,9,34.14
I,201807,COLOMBIA,73,39.08
I,201807,COLOMBIA,84,33.27
I,201807,COSTA RICA,12,2
I,201807,DENMARK,,1
I,201807,DOMINICAN REPUBLIC,8,46.4
I,201807,ECUADOR,44,12
I,201807,HONDURAS,7,336.01
I,201807,HONDURAS,,353.63
I,201807,ITALY,16,4
I,201807,ITALY,25,73.5
I,201807,LEEWARD AND WINDWARD,94,2
I,201807,NETHERLANDS ANTILLES,72,51
I,201807,PANAMA,91,0.08
I,201807,PORTUGAL,84,13.75
I,201807,SPAIN-S,22,236.65
I,201807,TURKS AND CAICOS IS,27,5.63
I,201807,UNITED KINGDOM,25,2.38
I,201807,UNITED KINGDOM,30,2.33
I,201807,UNITED KINGDOM,34,0.34
I,201807,URUGUAY,2,6
I,201807,ARGENTINA,8,12
I,201807,ARGENTINA,19,6.54
I,201807,ARGENTINA,21,3.46
I,201807,BAHAMAS,28,1.96
I,201807,BAHAMAS,63,4
I,201807,BELGIUM,34,2
I,201807,BELGIUM,42,0.16
I,201807,BELIZE,,0.58
I,201807,BRAZIL,23,0.01
I,201807,COLOMBIA,80,1.06
I,201807,COSTA RICA,31,0.16
I,201807,DOMINICAN REPUBLIC,44,16.58
I,201807,GUATEMALA,34,17.01
I,201807,GUATEMALA,46,2
I,201807,GUATEMALA,64,0.28
I,201807,HAITI,68,13.5
I,201807,HONDURAS,68,6.75
I,201807,JAMAICA,12,0.14
I,201807,JAMAICA,74,2
I,201807,LEEWARD AND WINDWARD,72,1
I,201807,LEEWARD AND WINDWARD,85,4.68
I,201807,NETHERLANDS,35,1
I,201807,UNITED KINGDOM,94,7.55
I,201807,URUGUAY,44,6.01
I,201807,VENEZUELA,28,10
I,201807,ARGENTINA,22,8.75
I,201807,BAHAMAS,89,6.3
I,201807,BAHAMAS,95,6
I,201807,BELGIUM,83,6
I,201807,BELGIUM,94,21.31
I,201807,CHILE,40,6.76
I,201807,CHILE,48,7.75
I,201807,COLOMBIA,8,132.76
I,201807,COLOMBIA,52,26
I,201807,COLOMBIA,69,77.75
I,201807,COLOMBIA,92,1
I,201807,COSTA RICA,9,7.08
I,201807,COSTA RICA,84,1.21
I,201807,DOMINICAN REPUBLIC,33,45.06
I,201807,ECUADOR,28,0.33
I,201807,GERMANY,40,13.15
I,201807,GUATEMALA,72,12
I,201807,GUATEMALA,85,0.31
I,201807,ITALY,31,0.5
I,201807,NICARAGUA,85,2
I,201807,PANAMA,2,15
I,201807,PANAMA,3,79.71
I,201807,PANAMA,30,3.5
I,201807,PANAMA,82,2
I,201807,PANAMA,95,0.08
I,201807,PORTUGAL,8,0.37
I,201807,PORTUGAL,44,6
I,201807,SPAIN-S,61,1
I,201807,SPAIN-S,63,10.77
I,201807,SPAIN-S,88,3
I,201807,TRINIDAD AND TOBAGO,73,1.11
I,201807,TRINIDAD AND TOBAGO,,20.22
I,201807,UNITED KINGDOM,54,0.06
I,201807,UNITED KINGDOM,72,1.11
I,201807,VENEZUELA,68,3
I,201807,BAHAMAS,17,1
I,201807,BELGIUM,7,4
I,201807,BELGIUM,27,5
I,201807,BELGIUM,72,2.34
I,201807,BELGIUM,,27.54
I,201807,BRAZIL,10,24.94
I,201807,BRAZIL,88,15.75
I,201807,COLOMBIA,4,6.56
I,201807,COLOMBIA,22,276.16
I,201807,COLOMBIA,24,1
I,201807,COLOMBIA,76,713.09
I,201807,COLOMBIA,87,21.21
I,201807,COSTA RICA,52,0.18
I,201807,COSTA RICA,80,2
I,201807,DOMINICAN REPUBLIC,86,5.46
I,201807,GERMANY,63,8
I,201807,GERMANY,93,1
I,201807,GUATEMALA,7,182.35
I,201807,HONDURAS,24,31.5
I,201807,HONDURAS,48,18.15
I,201807,ITALY,9,5
I,201807,ITALY,11,22.99
I,201807,JAMAICA,9,0.48
I,201807,JAMAICA,86,34
I,201807,LEEWARD AND WINDWARD,15,2
I,201807,NETHERLANDS,69,2
I,201807,NICARAGUA,,11.21
I,201807,PANAMA,65,0.08
I,201807,PERU,3,2
I,201807,PERU,23,1
I,201807,UNITED KINGDOM,9,0.13
I,201807,UNITED KINGDOM,73,8.99
I,201807,UNITED KINGDOM,84,16.21
I,201807,VIRGIN ISLAND,38,7.81
I,201807,ARGENTINA,63,1
I,201807,BAHAMAS,5,1
I,201807,BAHAMAS,38,0.91
I,201807,BRAZIL,84,28.48
I,201807,COLOMBIA,40,18
I,201807,COSTA RICA,44,2.24
I,201807,COSTA RICA,90,32.56
I,201807,DOMINICAN REPUBLIC,39,243.06
I,201807,GERMANY,29,2.04
I,201807,GUATEMALA,11,0.07
I,201807,GUATEMALA,20,137.77
I,201807,GUATEMALA,62,651.41
I,201807,HONDURAS,40,7.25
I,201807,ITALY,15,23.88
I,201807,ITALY,69,239.86
I,201807,MEXICO,82,1
I,201807,PANAMA,38,1.55
I,201807,PERU,12,0
I,201807,SPAIN-S,16,0.21
I,201807,TRINIDAD AND TOBAGO,81,2
I,201807,UNITED KINGDOM,66,0.24
I,201807,URUGUAY,29,1
I,201807,VENEZUELA,76,16
I,201807,VIRGIN ISLAND,76,0.32
I,201807,ARGENTINA,3,6
I,201807,BELGIUM,69,7.25
I,201807,BRAZIL,8,3
I,201807,BRAZIL,69,133.01
I,201807,CAYMAN ISLANDS,86,0
I,201807,CHILE,3,54
I,201807,CHILE,30,2
I,201807,COLOMBIA,2,61
I,201807,COLOMBIA,63,5
I,201807,COSTA RICA,87,1.38
I,201807,DOMINICAN REPUBLIC,82,1.78
I,201807,ECUADOR,12,0.33
I,201807,GUATEMALA,21,16.51
I,201807,INDIA,44,1.34
I,201807,ITALY,8,7
I,201807,ITALY,52,0.67
I,201807,ITALY,81,4
I,201807,JAMAICA,44,12
I,201807,JAMAICA,87,1
I,201807,NICARAGUA,52,2
I,201807,NICARAGUA,69,2
I,201807,PORTUGAL,89,1
I,201807,TRINIDAD AND TOBAGO,76,2
I,201807,UNITED KINGDOM,52,0.28
I,201807,VENEZUELA,86,0
I,201807,VIRGIN ISLAND,84,3.24
I,201807,VIRGIN ISLAND,86,8.2
I,201807,BAHAMAS,68,71.12
I,201807,BAHAMAS,86,35
I,201807,BELIZE,86,0
I,201807,BRAZIL,76,8.11
I,201807,CAYMAN ISLANDS,39,0
I,201807,COLOMBIA,3,32
I,201807,COLOMBIA,19,48.37
I,201807,COLOMBIA,30,10
I,201807,COLOMBIA,67,13.61
I,201807,COLOMBIA,95,18.58
I,201807,COSTA RICA,33,3.19
I,201807,DOMINICAN REPUBLIC,38,5.02
I,201807,DOMINICAN REPUBLIC,85,165.77
I,201807,ECUADOR,7,21
I,201807,GERMANY,31,2
I,201807,GUATEMALA,22,65.08
I,201807,HAITI,39,1
I,201807,HONDURAS,30,0.23
I,201807,ITALY,22,221.33
I,201807,ITALY,49,1.56
I,201807,ITALY,76,11
I,201807,JAMAICA,33,1.14
I,201807,PANAMA,68,3.95
I,201807,PANAMA,84,67.87
I,201807,PERU,86,0
I,201807,SPAIN-S,49,2.98
I,201807,SPAIN-S,53,7.29
I,201807,TRINIDAD AND TOBAGO,49,0.11
I,201807,URUGUAY,74,2
I,201807,ARGENTINA,12,4.96
I,201807,BARBADOS,38,38
I,201807,BELGIUM,48,107.25
I,201807,BELGIUM,91,2
I,201807,BRAZIL,49,0.67
I,201807,CAYMAN ISLANDS,44,1.75
I,201807,CHILE,10,10
I,201807,COLOMBIA,17,31.99
I,201807,COSTA RICA,39,88.74
I,201807,DOMINICAN REPUBLIC,7,11.03
I,201807,DOMINICAN REPUBLIC,,130.71
I,201807,HAITI,82,1.75
I,201807,HONDURAS,42,15.48
I,201807,HONDURAS,65,0.12
I,201807,MEXICO,95,2
I,201807,NETHERLANDS,67,1
I,201807,PEOPLES REP OF CHINA,,8.37
I,201807,PORTUGAL,12,2
I,201807,PORTUGAL,38,1
I,201807,SPAIN-S,9,45
I,201807,SPAIN-S,84,63.67
I,201807,UNITED KINGDOM,70,1.13
I,201807,VENEZUELA,39,10.42
I,201807,VIRGIN ISLAND,39,1
I,201807,ARGENTINA,9,4
I,201807,ARGENTINA,84,5.76
I,201807,BAHAMAS,44,12.33
I,201807,BAHAMAS,71,1.46
I,201807,BAHAMAS,90,2.3
I,201807,BELGIUM,62,10
I,201807,BELGIUM,70,2.2
I,201807,BELIZE,3,5
I,201807,BRAZIL,2,1
I,201807,BRAZIL,20,33.61
I,201807,CAYMAN ISLANDS,87,1
I,201807,CHILE,73,3.75
I,201807,COLOMBIA,5,2
I,201807,COLOMBIA,12,1.4
I,201807,COLOMBIA,38,4.05
I,201807,COSTA RICA,6,38.02
I,201807,COSTA RICA,17,9
I,201807,COSTA RICA,83,0.16
I,201807,DOMINICAN REPUBLIC,68,3.29
I,201807,GERMANY,2,14.45
I,201807,GERMANY,20,6
I,201807,ITALY,63,1
I,201807,JAMAICA,89,1.14
I,201807,LEEWARD AND WINDWARD,3,1
I,201807,NICARAGUA,62,96
I,201807,PERU,44,0.04
I,201807,SPAIN-S,6,2
I,201807,SPAIN-S,39,31.18
I,201807,UNITED KINGDOM,63,0.11
I,201807,UNITED KINGDOM,97,2.06
I,201807,VIRGIN ISLAND,87,58.8
I,201807,BAHAMAS,33,2.09
I,201807,BRAZIL,39,49.92
I,201807,BRAZIL,82,2.65
I,201807,CAYMAN ISLANDS,,2.5
I,201807,COLOMBIA,10,1
I,201807,COSTA RICA,85,25.16
I,201807,COSTA RICA,94,20.25
I,201807,DOMINICAN REPUBLIC,69,19.87
I,201807,GERMANY,19,38
I,201807,GERMANY,36,1.99
I,201807,GERMANY,39,44.07
I,201807,GERMANY,59,0.29
I,201807,GUATEMALA,61,506.53
I,201807,HONDURAS,27,49.5
I,201807,HONDURAS,73,37.9
I,201807,ITALY,17,1.4
I,201807,ITALY,95,3
I,201807,JAMAICA,34,0.27
I,201807,JAMAICA,82,5
I,201807,JAMAICA,94,2
I,201807,NETHERLANDS ANTILLES,76,1
I,201807,PERU,87,1.24
I,201807,PORTUGAL,68,38.69
I,201807,SPAIN-S,4,1
I,201807,SPAIN-S,44,7.55
I,201807,SPAIN-S,83,14.64
I,201807,SPAIN-S,90,3
I,201807,UNITED KINGDOM,3,2
I,201807,UNITED KINGDOM,95,6.13
I,201807,ARGENTINA,90,1
I,201807,BELGIUM,25,8
I,201807,BELGIUM,65,0.23
I,201807,BELIZE,88,0.4
I,201807,BRAZIL,17,6.14
I,201807,CHILE,8,239.7
I,201807,CHILE,52,0.49
I,201807,COLOMBIA,29,4.37
I,201807,COLOMBIA,68,6
I,201807,COSTA RICA,7,157.06
I,201807,COSTA RICA,72,3.16
I,201807,DOMINICAN REPUBLIC,24,156.64
I,201807,DOMINICAN REPUBLIC,48,9.43
I,201807,ECUADOR,70,0.33
I,201807,ECUADOR,87,1.33
I,201807,GERMANY,22,164.26
I,201807,GERMANY,44,38.2
I,201807,GUATEMALA,16,2.34
I,201807,GUATEMALA,30,2
I,201807,JAMAICA,85,0.14
I,201807,NETHERLANDS ANTILLES,73,1.25
I,201807,PANAMA,20,62.75
I,201807,SPAIN-S,33,23.83
I,201807,TRINIDAD AND TOBAGO,40,0.59
I,201807,UNITED KINGDOM,38,4.7
I,201807,VENEZUELA,89,2
I,201807,VENEZUELA,,22.5
I,201807,VIRGIN ISLAND,63,0.36